"","tmp","label"
"1","CCDC59","1"
"2","LIN7A","1"
"3","OSBPL8","1"
"4","NAP1L1","1"
"5","KRR1","1"
"6","ZFC3H1","1"
"7","YEATS4","1"
"8","CPSF6","1"
"9","DDIT3","1"
"10","R3HDM2","1"
"11","NACA","1"
"12","ATP5B","1"
"13","BAZ2A","1"
"14","CNPY2","1"
"15","MYL6","1"
"16","RPL41","1"
"17","SF3B5","1"
"18","CITED2","1"
"19","STX7","1"
"20","SOGA3","1"
"21","RWDD1","1"
"22","TSPYL4","1"
"23","MARCKS","1"
"24","SEC63","1"
"25","SYNE1","1"
"26","SERINC1","1"
"27","RANBP2","1"
"28","P4HA1","1"
"29","DDIT4","1"
"30","ANAPC16","1"
"31","SPOCK2","1"
"32","PSAP","1"
"33","PPA1","1"
"34","HK1","1"
"35","DDX21","1"
"36","CCAR1","1"
"37","TET1","1"
"38","HNRNPH3","1"
"39","DNAJC12","1"
"40","JMJD1C","1"
"41","ZFP365","1"
"42","ANK3","1"
"43","PHYHIPL","1"
"44","ZWINT","1"
"45","GNAZ","1"
"46","SNRPD3","1"
"47","MIF","1"
"48","CHCHD10","1"
"49","ADARB1","1"
"50","PPIL4","1"
"51","BSG","1"
"52","R3HDM4","1"
"53","POLR2E","1"
"54","CIRBP","1"
"55","RPS15","1"
"56","REXO1","1"
"57","ABHD17A","1"
"58","DOT1L","1"
"59","OAZ1","1"
"60","MRPL54","1"
"61","HMG20B","1"
"62","DOHH","1"
"63","NFIC","1"
"64","CKAP4","1"
"65","CRY1","1"
"66","HSP90B1","1"
"67","IGF1","1"
"68","TMPO","1"
"69","SNRPF","1"
"70","NDUFA12","1"
"71","MRPL42","1"
"72","NUDT4","1"
"73","BTG1","1"
"74","STXBP5","1"
"75","EIF1","1"
"76","HAP1","1"
"77","NBR1","1"
"78","DUSP3","1"
"79","GPATCH8","1"
"80","NMT1","1"
"81","MAPT","1"
"82","TLK2","1"
"83","CCDC47","1"
"84","DDX42","1"
"85","DDX5","1"
"86","BPTF","1"
"87","PITPNC1","1"
"88","CACNG4","1"
"89","PRKCA","1"
"90","AMZ2","1"
"91","PRKAR1A","1"
"92","FAM104A","1"
"93","H3F3B","1"
"94","TEN1","1"
"95","CYGB","1"
"96","JMJD6","1"
"97","2810008D09RIK","1"
"98","EIF4A3","1"
"99","P4HB","1"
"100","MEIS1","1"
"101","ACTR2","1"
"102","PELI1","1"
"103","COMMD1","1"
"104","ZRSR1","1"
"105","CCT4","1"
"106","USP34","1"
"107","SMEK2","1"
"108","CCDC104","1"
"109","CCDC88A","1"
"110","MTIF2","1"
"111","RTN4","1"
"112","SPTBN1","1"
"113","ERLEC1","1"
"114","NSG2","1"
"115","LIMK2","1"
"116","SELM","1"
"117","MTFP1","1"
"118","GABRG2","1"
"119","GABRA1","1"
"120","SLU7","1"
"121","CYFIP2","1"
"122","GNB2L1","1"
"123","THOC5","1"
"124","AP1B1","1"
"125","SQSTM1","1"
"126","CLK4","1"
"127","COL23A1","1"
"128","0610009B22RIK","1"
"129","VDAC1","1"
"130","AFF4","1"
"131","UQCRQ","1"
"132","KIF3A","1"
"133","ACSL6","1"
"134","FNIP1","1"
"135","HINT1","1"
"136","ATOX1","1"
"137","MRPS24","1"
"138","FAM114A2","1"
"139","RNF187","1"
"140","HIST3H2BA","1"
"141","GUK1","1"
"142","SNAP47","1"
"143","MPRIP","1"
"144","CAMK2B","1"
"145","COPS3","1"
"146","ALKBH5","1"
"147","USP22","1"
"148","UBB","1"
"149","2410006H16RIK","1"
"150","H2AFV","1"
"151","MYH10","1"
"152","RPL26","1"
"153","A030009H04RIK","1"
"154","CHD3","1"
"155","LSMD1","1"
"156","MPDU1","1"
"157","POLR2A","1"
"158","ZBTB4","1"
"159","GPS2","1"
"160","DLG4","1"
"161","PSMB6","1"
"162","ADCY1","1"
"163","PFN1","1"
"164","SPAG7","1"
"165","NUP88","1"
"166","1200014J11RIK","1"
"167","RPA1","1"
"168","PITPNA","1"
"169","VPS53","1"
"170","CCDC55","1"
"171","NUFIP2","1"
"172","SUPT6","1"
"173","SDF2","1"
"174","BC030499","1"
"175","ALDOC","1"
"176","NLK","1"
"177","WSB1","1"
"178","SUZ12","1"
"179","RHOT1","1"
"180","ZFP207","1"
"181","CDK5R1","1"
"182","AP2B1","1"
"183","TAF15","1"
"184","DDX52","1"
"185","SYNRG","1"
"186","USP32","1"
"187","MED13","1"
"188","RPS6KB1","1"
"189","CLTC","1"
"190","YPEL2","1"
"191","SEPT4","1"
"192","DYNLL2","1"
"193","SRSF1","1"
"194","VEZF1","1"
"195","MMD","1"
"196","HLF","1"
"197","CAR10","1"
"198","NME1","1"
"199","TOB1","1"
"200","LUC7L3","1"
"201","CBX1","1"
"202","NPEPPS","1"
"203","SOCS7","1"
"204","RPL23","1"
"205","CDK12","1"
"206","ORMDL3","1"
"207","THRA","1"
"208","CASC3","1"
"209","CALM1","1"
"210","SMEK1","1"
"211","TRIP11","1"
"212","LGMN","1"
"213","CHGA","1"
"214","PAPOLA","1"
"215","YY1","1"
"216","MEG3","1"
"217","PPP2R5C","1"
"218","DYNC1H1","1"
"219","HSP90AA1","1"
"220","KLC1","1"
"221","2010107E04RIK","1"
"222","VSNL1","1"
"223","DDX1","1"
"224","TRIB2","1"
"225","PDIA6","1"
"226","MYT1L","1"
"227","DLD","1"
"228","ASXL2","1"
"229","TSPAN13","1"
"230","BZW2","1"
"231","IFRD1","1"
"232","NCOA1","1"
"233","NRCAM","1"
"234","ITSN2","1"
"235","ATAD2B","1"
"236","SPTSSA","1"
"237","EAPP","1"
"238","TRAPPC6B","1"
"239","PNN","1"
"240","CTAGE5","1"
"241","PRPF39","1"
"242","NEMF","1"
"243","TMX1","1"
"244","ARID4A","1"
"245","JKAMP","1"
"246","RTN1","1"
"247","SIX6","1"
"248","HIF1A","1"
"249","PPP2R5E","1"
"250","WDR89","1"
"251","MAX","1"
"252","GPHN","1"
"253","RBM25","1"
"254","TMED10","1"
"255","SLIRP","1"
"256","SNW1","1"
"257","NRXN3","1"
"258","LAPTM4A","1"
"259","EML5","1"
"260","BDP1","1"
"261","SMN1","1"
"262","PIK3R1","1"
"263","SREK1","1"
"264","ERBB2IP","1"
"265","SGTB","1"
"266","KIF2A","1"
"267","RAB3C","1"
"268","GPBP1","1"
"269","SKIV2L2","1"
"270","ISL1","1"
"271","PAIP1","1"
"272","4833420G17RIK","1"
"273","HMGCS1","1"
"274","ZFP131","1"
"275","ARID4B","1"
"276","VPS41","1"
"277","ZKSCAN3","1"
"278","ZSCAN26","1"
"279","ZFP322A","1"
"280","BC005537","1"
"281","NRSN1","1"
"282","SOX4","1"
"283","TUBB2A","1"
"284","PRPF4B","1"
"285","SNRNP48","1"
"286","EEF1E1","1"
"287","SMIM13","1"
"288","NOL7","1"
"289","JARID2","1"
"290","DTNBP1","1"
"291","ATXN1","1"
"292","AKR1E1","1"
"293","DEK","1"
"294","FAM120A","1"
"295","CPLX2","1"
"296","4833439L19RIK","1"
"297","CLTB","1"
"298","SNCB","1"
"299","FAM193B","1"
"300","CAML","1"
"301","DDX46","1"
"302","H2AFY","1"
"303","GKAP1","1"
"304","HNRNPK","1"
"305","NAA35","1"
"306","HABP4","1"
"307","CTSL","1"
"308","PFKP","1"
"309","UQCRB","1"
"310","SDHA","1"
"311","CCDC127","1"
"312","TMEM167","1"
"313","SSBP2","1"
"314","JMY","1"
"315","AGGF1","1"
"316","COL4A3BP","1"
"317","FAM169A","1"
"318","GM10320","1"
"319","MAP1B","1"
"320","FBXL3","1"
"321","RBM26","1"
"322","GM10076","1"
"323","TPM3-RS7","1"
"324","GPR180","1"
"325","DNAJC3","1"
"326","MBNL2","1"
"327","CADPS","1"
"328","SYNPR","1"
"329","TOP2B","1"
"330","UBE2E1","1"
"331","2700060E02RIK","1"
"332","DNAJC9","1"
